//Projeto Arduino sinal de trânsito
//Por Jota
//www.comofazerascoisas.com.br
 
//Método setup, assim que o arduino é ligado ele 
//é executado, uma vez apenas.
void setup() {
  pinMode(10,OUTPUT);     //define o pino 8 como saída
  pinMode(11,OUTPUT);     //define o pino 9 como saída
  pinMode(12,OUTPUT);    //define o pino 10 como saída
}
//Método loop, é executado enquanto o arduino estiver ligado.
void loop() {
  //Controle do led verde
  digitalWrite(10,HIGH);  //acende o led
  delay(4000);           //espera 4 segundos
  digitalWrite(10,LOW);   //apaga o led
   
  //Controle do led amarelo
  digitalWrite(11,HIGH);  //acende o led
  delay(2000);           //espera 2 segundos
  digitalWrite(11,LOW);   //apaga o led
  
   //Controle do led vermelho
  digitalWrite(12,HIGH); //acende o led
  delay(4000);           //espera 4 segundos
  digitalWrite(12,LOW);  //apaga o led
   
 
}
